date;state;city;place_type;confirmed;deaths;is_last;estimated_population_2019;city_ibge_code;confirmed_per_100k_inhabitants;death_rate
2020-06-08;BA;Coronel João Sá;city;7;0;False;15895;2909208;44,03900598;0
2020-06-08;BA;Correntina;city;7;0;False;32137;2909307;21,7817469;0
2020-06-08;BA;Cravolândia;city;3;0;False;5349;2909505;56,08524958;0
2020-06-08;BA;Crisópolis;city;3;0;False;21103;2909604;14,21598825;0
2020-06-08;BA;Cristópolis;city;6;0;False;13910;2909703;43,13443566;0
2020-06-08;BA;Cruz das Almas;city;32;0;False;63239;2909802;50,60168567;0
2020-06-08;BA;Curaçá;city;39;0;False;34700;2909901;112,3919308;0
2020-06-08;BA;Dário Meira;city;12;0;False;10710;2910008;112,0448179;0
2020-06-08;BA;Dias d'Ávila;city;121;4;False;81089;2910057;149,2187596;0,033057851
2020-06-08;BA;Dom Basílio;city;3;0;False;12199;2910107;24,59217969;0
2020-06-08;BA;Dom Macedo Costa;city;0;0;False;4058;2910206;NA;0
2020-06-08;BA;Encruzilhada;city;22;0;False;17006;2910404;129,3661061;0
2020-06-08;BA;Entre Rios;city;27;0;False;41780;2910503;64,62422212;0
2020-06-08;BA;Esplanada;city;3;0;False;37237;2910602;8,056502941;0
2020-06-08;BA;Euclides da Cunha;city;9;1;False;60585;2910701;14,85516217;0,111111111
2020-06-08;BA;Eunápolis;city;210;2;False;113380;2910727;185,2178515;0,00952381
2020-06-08;BA;Fátima;city;2;0;False;17890;2910750;11,17942985;0
2020-06-08;BA;Feira de Santana;city;817;8;False;614872;2910800;132,8731834;0,009791922
2020-06-08;BA;Filadélfia;city;4;1;False;16377;2910859;24,42449777;0,25
2020-06-08;BA;Firmino Alves;city;1;0;False;5617;2910909;17,80309774;0
2020-06-08;BA;Floresta Azul;city;13;0;False;10629;2911006;122,3068962;0
2020-06-08;BA;Formosa do Rio Preto;city;7;0;False;25591;2911105;27,35336642;0
2020-06-08;BA;Gandu;city;96;1;False;32403;2911204;296,268864;0,010416667
2020-06-08;BA;Glória;city;5;0;False;15221;2911402;32,84935287;0
2020-06-08;BA;Gongogi;city;14;2;False;7128;2911501;196,4085297;0,142857143
2020-06-08;BA;Governador Mangabeira;city;4;1;False;20722;2911600;19,30315607;0,25
2020-06-08;BA;Guajeru;city;2;0;False;6937;2911659;28,83090673;0
2020-06-08;BA;Guanambi;city;53;0;False;84481;2911709;62,73599981;0
2020-06-08;BA;Guaratinga;city;3;0;False;20843;2911808;14,3933215;0
2020-06-08;BA;Iaçu;city;25;3;False;24305;2911907;102,8594939;0,12
2020-06-08;BA;Ibicaraí;city;28;0;False;21689;2912103;129,0976993;0
2020-06-08;BA;Ibicuí;city;6;0;False;16198;2912301;37,04161008;0
2020-06-08;BA;Ibipeba;city;5;0;False;18211;2912400;27,45593323;0
2020-06-08;BA;Ibipitanga;city;5;0;False;14902;2912509;33,55254328;0
2020-06-08;BA;Ibirapitanga;city;17;1;False;23375;2912707;72,72727273;0,058823529
2020-06-08;BA;Ibirapuã;city;23;1;False;8637;2912806;266,2961677;0,043478261
2020-06-08;BA;Ibirataia;city;27;2;False;15312;2912905;176,3322884;0,074074074
2020-06-08;BA;Ibitiara;city;3;1;False;16339;2913002;18,3609768;0,333333333
2020-06-08;BA;Ibotirama;city;1;0;False;26927;2913200;3,713744569;0
2020-06-08;BA;Igrapiúna;city;6;0;False;13226;2913457;45,36518978;0
2020-06-08;BA;Iguaí;city;8;0;False;26916;2913507;29,72209838;0
2020-06-08;BA;Ilhéus;city;716;36;False;162327;2913606;441,0849705;0,05027933
2020-06-08;BA;Importados/Indefinidos;city;101;4;False;NA;NA;NA;0,03960396
2020-06-08;BA;Inhambupe;city;3;0;False;39926;2913705;7,513900716;0
2020-06-08;BA;Ipecaetá;city;3;0;False;14487;2913804;20,70822116;0
2020-06-08;BA;Ipiaú;city;352;7;False;45873;2913903;767,3359057;0,019886364
2020-06-08;BA;Ipirá;city;21;1;False;59595;2914000;35,23785552;0,047619048
2020-06-08;BA;Iramaia;city;1;0;False;8537;2914307;11,71371676;0
2020-06-08;BA;Irará;city;9;0;False;29034;2914505;30,99814011;0
2020-06-08;BA;Irecê;city;21;0;False;72967;2914604;28,78013349;0
2020-06-08;BA;Itabela;city;19;0;False;30584;2914653;62,1239864;0
2020-06-08;BA;Itaberaba;city;58;2;False;64489;2914703;89,93781885;0,034482759
2020-06-08;BA;Itabuna;city;1180;33;False;213223;2914802;553,4112174;0,027966102
2020-06-08;BA;Itacaré;city;42;2;False;28296;2914901;148,4308736;0,047619048
2020-06-08;BA;Itaeté;city;41;0;False;16056;2915007;255,3562531;0
2020-06-08;BA;Itagi;city;8;0;False;12351;2915106;64,77208323;0
2020-06-08;BA;Itagibá;city;27;1;False;14579;2915205;185,1978874;0,037037037
2020-06-08;BA;Itajuípe;city;147;1;False;20491;2915502;717,3881216;0,006802721
2020-06-08;BA;Itamaraju;city;199;3;False;64486;2915601;308,5941135;0,015075377
2020-06-08;BA;Itamari;city;0;0;False;8035;2915700;NA;0
2020-06-08;BA;Itanagra;city;7;1;False;6441;2915908;108,6787766;0,142857143
2020-06-08;BA;Itanhém;city;5;0;False;19405;2916005;25,76655501;0
2020-06-08;BA;Itaparica;city;37;3;False;22228;2916104;166,4567213;0,081081081
2020-06-08;BA;Itapé;city;9;2;False;8761;2916203;102,7279991;0,222222222
2020-06-08;BA;Itapebi;city;7;0;False;10259;2916302;68,23277123;0
2020-06-08;BA;Itapetinga;city;19;3;False;76147;2916401;24,95173809;0,157894737
2020-06-08;BA;Itapicuru;city;33;0;False;35576;2916500;92,75916348;0
2020-06-08;BA;Itapitanga;city;9;0;False;10313;2916609;87,26849607;0
2020-06-08;BA;Itaquara;city;0;0;False;8319;2916708;NA;0
2020-06-08;BA;Itarantim;city;5;1;False;19747;2916807;25,32030182;0,2
2020-06-08;BA;Itatim;city;16;1;False;14487;2916856;110,4438462;0,0625
2020-06-08;BA;Itiruçu;city;0;0;False;12576;2916906;NA;0
2020-06-08;BA;Itiúba;city;8;1;False;36089;2917003;22,16741944;0,125
2020-06-08;BA;Itororó;city;5;0;False;20382;2917102;24,53144932;0
2020-06-08;BA;Ituaçu;city;1;0;False;18962;2917201;5,273705305;0
2020-06-08;BA;Ituberá;city;7;1;False;28602;2917300;24,47381302;0,142857143
2020-06-08;BA;Iuiú;city;1;0;False;10994;2917334;9,095870475;0
2020-06-08;BA;Jaborandi;city;1;0;False;8385;2917359;11,92605844;0
2020-06-08;BA;Jacaraci;city;2;0;False;14842;2917409;13,47527287;0
2020-06-08;BA;Jacobina;city;48;1;False;80518;2917508;59,61399935;0,020833333
2020-06-08;BA;Jaguaquara;city;42;0;False;54423;2917607;77,17325396;0
2020-06-08;BA;Jaguarari;city;40;0;False;33570;2917706;119,1540066;0
2020-06-08;BA;Jaguaripe;city;8;0;False;18788;2917805;42,58037045;0
2020-06-08;BA;Jandaíra;city;3;1;False;10709;2917904;28,01382015;0,333333333
2020-06-08;BA;Jequié;city;556;15;False;155966;2918001;356,4879525;0,026978417
2020-06-08;BA;Jeremoabo;city;0;0;False;40463;2918100;NA;0
2020-06-08;BA;Jiquiriçá;city;1;0;False;14537;2918209;6,878998418;0
2020-06-08;BA;Jitaúna;city;15;2;False;11166;2918308;134,3363783;0,133333333
2020-06-08;BA;João Dourado;city;44;0;False;25188;2918357;174,6863586;0
2020-06-08;BA;Juazeiro;city;129;6;False;216707;2918407;59,52738029;0,046511628
2020-06-08;BA;Jussara;city;0;0;False;15284;2918506;NA;0
2020-06-08;BA;Jussari;city;5;0;False;5833;2918555;85,71918395;0
2020-06-08;BA;Jussiape;city;1;0;False;6186;2918605;16,16553508;0
2020-06-08;BA;Lafaiete Coutinho;city;7;0;False;3724;2918704;187,9699248;0
2020-06-08;BA;Laje;city;7;0;False;23840;2918803;29,36241611;0
2020-06-08;BA;Lajedão;city;1;0;False;3955;2918902;25,28445006;0
2020-06-08;BA;Lajedo do Tabocal;city;6;0;False;8562;2919058;70,07708479;0
2020-06-08;BA;Lamarão;city;8;0;False;8307;2919108;96,30432166;0
2020-06-08;BA;Lapão;city;4;0;False;27223;2919157;14,69345774;0
2020-06-08;BA;Lauro de Freitas;city;661;10;False;198440;2919207;333,0981657;0,015128593
2020-06-08;BA;Licínio de Almeida;city;8;0;False;12388;2919405;64,57862448;0
2020-06-08;BA;Livramento de Nossa Senhora;city;10;0;False;45732;2919504;21,86652672;0
2020-06-08;BA;Luís Eduardo Magalhães;city;57;0;False;87519;2919553;65,12871491;0
2020-06-08;BA;Macarani;city;3;1;False;18755;2919702;15,99573447;0,333333333
2020-06-08;BA;Macaúbas;city;2;0;False;49826;2919801;4,013968611;0
2020-06-08;BA;Madre de Deus;city;38;1;False;21093;2919926;180,1545536;0,026315789
2020-06-08;BA;Maetinga;city;2;0;False;3161;2919959;63,27111674;0
2020-06-08;BA;Maiquinique;city;7;0;False;10112;2920007;69,22468354;0
2020-06-08;BA;Mairi;city;3;0;False;18676;2920106;16,06339687;0
2020-06-08;BA;Malhada;city;1;0;False;16845;2920205;5,936479668;0
2020-06-08;BA;Malhada de Pedras;city;1;0;False;8393;2920304;11,91469081;0
2020-06-08;BA;Manoel Vitorino;city;16;1;False;13240;2920403;120,8459215;0,0625
2020-06-08;BA;Mansidão;city;18;0;False;13643;2920452;131,9357912;0
2020-06-08;BA;Maracás;city;5;1;False;20834;2920502;23,99923202;0,2
2020-06-08;BA;Maragogipe;city;31;1;False;44677;2920601;69,38693287;0,032258065
2020-06-08;BA;Maraú;city;7;2;False;20570;2920700;34,03014098;0,285714286
2020-06-08;BA;Marcionílio Souza;city;5;0;False;10406;2920809;48,04920238;0
2020-06-08;BA;Mascote;city;3;0;False;13822;2920908;21,70452901;0
2020-06-08;BA;Mata de São João;city;62;0;False;46583;2921005;133,0957645;0
2020-06-08;BA;Matina;city;0;0;False;12201;2921054;NA;0
2020-06-08;BA;Medeiros Neto;city;7;0;False;22688;2921104;30,85331453;0
2020-06-08;BA;Miguel Calmon;city;6;1;False;26023;2921203;23,05652692;0,166666667
2020-06-08;BA;Milagres;city;19;0;False;10950;2921302;173,5159817;0
2020-06-08;BA;Mirangaba;city;2;0;False;18338;2921401;10,90631476;0
2020-06-08;BA;Mirante;city;2;1;False;8641;2921450;23,14546927;0,5
2020-06-08;BA;Monte Santo;city;14;1;False;49418;2921500;28,32975839;0,071428571
2020-06-08;BA;Morpará;city;7;0;False;8519;2921609;82,16926869;0
2020-06-08;BA;Morro do Chapéu;city;3;0;False;35413;2921708;8,471465281;0
2020-06-08;BA;Mortugaba;city;1;0;False;12042;2921807;8,304268394;0
2020-06-08;BA;Mucugê;city;4;0;False;9062;2921906;44,14036637;0
2020-06-08;BA;Mucuri;city;64;1;False;41748;2922003;153,3007569;0,015625
2020-06-08;BA;Mulungu do Morro;city;4;1;False;10889;2922052;36,73431904;0,25
2020-06-08;BA;Mundo Novo;city;1;1;False;26776;2922102;3,73468778;1
2020-06-08;BA;Muniz Ferreira;city;2;0;False;7422;2922201;26,94691458;0
2020-06-08;BA;Muquém de São Francisco;city;1;0;False;11348;2922250;8,812125485;0
2020-06-08;BA;Muritiba;city;14;1;False;29399;2922300;47,62066737;0,071428571
2020-06-08;BA;Mutuípe;city;16;0;False;22221;2922409;72,00396022;0
2020-06-08;BA;Nazaré;city;5;0;False;28525;2922508;17,52848379;0
2020-06-08;BA;Nilo Peçanha;city;4;1;False;13997;2922607;28,57755233;0,25
2020-06-08;BA;Nordestina;city;11;0;False;13130;2922656;83,77760853;0
2020-06-08;BA;Nova Canaã;city;1;0;False;16462;2922706;6,074596039;0
2020-06-08;BA;Nova Fátima;city;5;0;False;7812;2922730;64,00409626;0
2020-06-08;BA;Nova Ibiá;city;1;0;False;6591;2922755;15,17220452;0
2020-06-08;BA;Nova Soure;city;16;0;False;26947;2922904;59,37581178;0
2020-06-08;BA;Nova Viçosa;city;54;0;False;43376;2923001;124,4928071;0
2020-06-08;BA;Novo Triunfo;city;3;0;False;15440;2923050;19,43005181;0
2020-06-08;BA;Olindina;city;2;0;False;28229;2923100;7,084912678;0
2020-06-08;BA;Oliveira dos Brejinhos;city;14;0;False;21825;2923209;64,14662085;0
2020-06-08;BA;Ouriçangas;city;2;0;False;8564;2923308;23,3535731;0
2020-06-08;BA;Ourolândia;city;1;0;False;17451;2923357;5,73033064;0
2020-06-08;BA;Palmas de Monte Alto;city;16;0;False;21750;2923407;73,56321839;0
2020-06-08;BA;Palmeiras;city;2;0;False;9019;2923506;22,17540747;0
2020-06-08;BA;Paramirim;city;5;1;False;21607;2923605;23,14064886;0,2
2020-06-08;BA;Paratinga;city;0;0;False;32000;2923704;NA;0
2020-06-08;BA;Paripiranga;city;3;0;False;28989;2923803;10,34875298;0
2020-06-08;BA;Pau Brasil;city;16;3;False;9831;2923902;162,7504832;0,1875
2020-06-08;BA;Paulo Afonso;city;61;0;False;117782;2924009;51,79059619;0
2020-06-08;BA;Pé de Serra;city;2;0;False;13578;2924058;14,72970982;0
2020-06-08;BA;Pedrão;city;0;0;False;7347;2924108;NA;0
2020-06-08;BA;Pedro Alexandre;city;1;0;False;16667;2924207;5,999880002;0
2020-06-08;BA;Piatã;city;2;0;False;17123;2924306;11,68019623;0
2020-06-08;BA;Pilão Arcado;city;46;0;False;35048;2924405;131,2485734;0
2020-06-08;BA;Pindaí;city;9;0;False;16260;2924504;55,35055351;0
2020-06-08;BA;Pindobaçu;city;3;0;False;20150;2924603;14,88833747;0
2020-06-08;BA;Pintadas;city;3;0;False;10437;2924652;28,74389192;0
2020-06-08;BA;Piraí do Norte;city;8;0;False;10023;2924678;79,81642223;0
2020-06-08;BA;Piripá;city;19;0;False;10707;2924702;177,4540021;0
2020-06-08;BA;Piritiba;city;3;0;False;24755;2924801;12,11876389;0
2020-06-08;BA;Planalto;city;5;0;False;26265;2925006;19,03674091;0
2020-06-08;BA;Poções;city;9;0;False;46871;2925105;19,20163854;0
2020-06-08;BA;Pojuca;city;62;0;False;39519;2925204;156,8865609;0
2020-06-08;BA;Ponto Novo;city;5;1;False;14914;2925253;33,52554647;0,2
2020-06-08;BA;Porto Seguro;city;193;1;False;148686;2925303;129,8037475;0,005181347
2020-06-08;BA;Potiraguá;city;22;0;False;7224;2925402;304,5404208;0
2020-06-08;BA;Prado;city;28;1;False;28174;2925501;99,38240931;0,035714286
2020-06-08;BA;Presidente Dutra;city;10;0;False;15142;2925600;66,04147405;0
2020-06-08;BA;Presidente Jânio Quadros;city;0;0;False;12338;2925709;NA;0
2020-06-08;BA;Presidente Tancredo Neves;city;4;0;False;27719;2925758;14,43053501;0
2020-06-08;BA;Queimadas;city;20;0;False;25439;2925808;78,61944259;0
2020-06-08;BA;Quijingue;city;1;0;False;27580;2925907;3,625815809;0
2020-06-08;BA;Quixabeira;city;7;0;False;8972;2925931;78,02050825;0
2020-06-08;BA;Rafael Jambeiro;city;12;0;False;22621;2925956;53,04805269;0
2020-06-08;BA;Remanso;city;24;1;False;41008;2926004;58,52516582;0,041666667
2020-06-08;BA;Retirolândia;city;18;0;False;14396;2926103;125,0347319;0
2020-06-08;BA;Riachão das Neves;city;13;0;False;22339;2926202;58,19418953;0
2020-06-08;BA;Riachão do Jacuípe;city;13;1;False;33436;2926301;38,88024883;0,076923077
2020-06-08;BA;Riacho de Santana;city;12;0;False;35421;2926400;33,87820784;0
2020-06-08;BA;Ribeira do Amparo;city;3;0;False;14592;2926509;20,55921053;0
2020-06-08;BA;Ribeira do Pombal;city;29;1;False;53807;2926608;53,89633319;0,034482759
2020-06-08;BA;Ribeirão do Largo;city;1;0;False;5812;2926657;17,20578114;0
2020-06-08;BA;Rio do Antônio;city;4;0;False;15371;2926806;26,02303038;0
2020-06-08;BA;Rio do Pires;city;3;0;False;11655;2926905;25,74002574;0
2020-06-08;BA;Rio Real;city;25;0;False;40732;2927002;61,37680448;0
2020-06-08;BA;Rodelas;city;6;0;False;9331;2927101;64,30178973;0
2020-06-08;BA;Ruy Barbosa;city;8;0;False;30814;2927200;25,96222496;0
2020-06-08;BA;Salinas da Margarida;city;5;0;False;15667;2927309;31,91421459;0
2020-06-08;BA;Salvador;city;16231;622;False;2872347;2927408;565,0779659;0,03832173
2020-06-08;BA;Santa Bárbara;city;29;0;False;20791;2927507;139,4834303;0
2020-06-08;BA;Santa Brígida;city;2;0;False;14213;2927606;14,07162457;0
2020-06-08;BA;Santa Cruz Cabrália;city;51;0;False;27778;2927705;183,5985312;0
2020-06-08;BA;Santa Cruz da Vitória;city;6;1;False;6315;2927804;95,01187648;0,166666667
2020-06-08;BA;Santa Inês;city;5;0;False;10631;2927903;47,03226413;0
2020-06-08;BA;Santaluz;city;17;0;False;37348;2928000;45,51783228;0
2020-06-08;BA;Santa Luzia;city;6;0;False;12597;2928059;47,63038819;0
2020-06-08;BA;Santa Maria da Vitória;city;2;0;False;39845;2928109;5,01945037;0
2020-06-08;BA;Santanópolis;city;10;0;False;8943;2928307;111,8193;0
2020-06-08;BA;Santa Rita de Cássia;city;7;0;False;28338;2928406;24,70181382;0
2020-06-08;BA;Santa Teresinha;city;11;0;False;10405;2928505;105,7184046;0
2020-06-08;BA;Santo Amaro;city;35;1;False;60069;2928604;58,26632706;0,028571429
2020-06-08;BA;Santo Antônio de Jesus;city;92;3;False;101512;2928703;90,62967925;0,032608696
2020-06-08;BA;Santo Estêvão;city;10;1;False;52850;2928802;18,92147588;0,1
2020-06-08;BA;São Desidério;city;33;0;False;33742;2928901;97,80096023;0
2020-06-08;BA;São Domingos;city;4;0;False;9058;2928950;44,15985869;0
2020-06-08;BA;São Felipe;city;2;0;False;21074;2929107;9,490367277;0
2020-06-08;BA;São Félix;city;4;0;False;14740;2929008;27,13704206;0
2020-06-08;BA;São Francisco do Conde;city;78;2;False;39802;2929206;195,9700518;0,025641026
2020-06-08;BA;São Gabriel;city;3;0;False;18793;2929255;15,96339062;0
2020-06-08;BA;São Gonçalo dos Campos;city;16;1;False;37550;2929305;42,60985353;0,0625
2020-06-08;BA;São José da Vitória;city;29;1;False;5657;2929354;512,6392081;0,034482759
2020-06-08;BA;São José do Jacuípe;city;2;0;False;10462;2929370;19,11680367;0
2020-06-08;BA;São Miguel das Matas;city;1;0;False;11675;2929404;8,565310493;0
2020-06-08;BA;São Sebastião do Passé;city;89;1;False;44300;2929503;200,9029345;0,011235955
2020-06-08;BA;Sapeaçu;city;6;0;False;17398;2929602;34,48672261;0
2020-06-08;BA;Sátiro Dias;city;7;0;False;17273;2929701;40,52567591;0
2020-06-08;BA;Saubara;city;23;2;False;12043;2929750;190,9823134;0,086956522
2020-06-08;BA;Saúde;city;0;0;False;12913;2929800;NA;0
2020-06-08;BA;Seabra;city;19;1;False;44091;2929909;43,09269465;0,052631579
2020-06-08;BA;Senhor do Bonfim;city;56;1;False;79015;2930105;70,87261912;0,017857143
2020-06-08;BA;Sento Sé;city;9;0;False;40684;2930204;22,12171861;0
2020-06-08;BA;Serra do Ramalho;city;4;0;False;31472;2930154;12,70971022;0
2020-06-08;BA;Serra Dourada;city;0;0;False;17386;2930303;NA;0
2020-06-08;BA;Serra Preta;city;7;0;False;14878;2930402;47,04933459;0
2020-06-08;BA;Serrinha;city;102;0;False;80861;2930501;126,1423925;0
2020-06-08;BA;Serrolândia;city;2;0;False;13397;2930600;14,92871538;0
2020-06-08;BA;Simões Filho;city;308;9;False;134377;2930709;229,2058909;0,029220779
2020-06-08;BA;Sítio do Quinto;city;1;0;False;9986;2930766;10,01401963;0
2020-06-08;BA;Sobradinho;city;38;2;False;23191;2930774;163,8566685;0,052631579
2020-06-08;BA;Souto Soares;city;1;0;False;16979;2930808;5,889628364;0
2020-06-08;BA;Tabocas do Brejo Velho;city;0;0;False;12518;2930907;NA;0
2020-06-08;BA;Tanhaçu;city;0;0;False;20403;2931004;NA;0
2020-06-08;BA;Tanque Novo;city;0;0;False;17366;2931053;NA;0
2020-06-08;BA;Tanquinho;city;1;0;False;7918;2931103;12,62945188;0
2020-06-08;BA;Taperoá;city;13;0;False;21074;2931202;61,6873873;0
